 ,VENDOR EKSISTING,NAMA BARANG,CATEGORY,PRODUK,MERK,UKURAN,SATUAN ISI,KEBUTUHAN PER PEKAN,HARGA EKSISTING,NAMA VENDOR BARU,NEXT VENDOR,HARGA EXISTING,HARGA 20/8/2026,,,Pekan I Mei,,
,Diisi oleh OUTLET,Diisi oleh OUTLET,Diisi oleh OUTLET,,Diisi oleh OUTLET,,,Diisi oleh OUTLET,,Diisi oleh tim Pengadaan PUSAT,,,,QTY,TOTAL BIAYA,ER Edelweiss,ER Summarecon,ER Cianjur
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,0,,,
